transaction_id,timestamp,customer_id,payment_rail,direction,amount,currency,origin_country,destination_country,merchant_category,channel,device_id,ip_address,status,failure_code,is_fraud_label,historical_customer_avg_amount,customer_txn_count_24h,beneficiary_change_flag,geo_mismatch_flag,velocity_flag
TXN-10001,2026-03-22 06:56:00,CUST-107,CARD,DEBIT,249.35,USD,US,GB,TRANSFER,MOBILE,DEV-2003,10.0.19.32,SUCCESS,,0,183.43,4,1,0,0
TXN-10002,2026-03-23 12:54:00,CUST-118,ACH,DEBIT,6433.4,USD,IN,CA,TRAVEL,WEB,DEV-2035,10.0.3.145,SUCCESS,,0,3334.11,1,0,0,0
TXN-10003,2026-03-21 10:41:00,CUST-116,WIRE,CREDIT,14252.5,USD,US,US,TRAVEL,API,DEV-2028,10.0.10.156,FAILED,TIMEOUT,0,5458.52,2,0,0,0
TXN-10004,2026-03-20 19:38:00,CUST-119,ACH,CREDIT,22199.35,USD,US,US,TRANSFER,MOBILE,DEV-2004,10.0.3.242,FAILED,DUPLICATE,0,6002.15,5,0,1,1
TXN-10005,2026-03-24 09:31:00,CUST-111,RTP,DEBIT,99.64,USD,CA,US,TRANSFER,WEB,DEV-2031,10.0.2.56,SUCCESS,,0,28.35,5,0,0,0
TXN-10006,2026-03-23 00:15:00,CUST-113,WIRE,CREDIT,499.47,USD,GB,CA,MARKETPLACE,MOBILE,DEV-2014,10.0.5.22,SUCCESS,,0,118.2,3,0,1,0
TXN-10007,2026-03-21 04:19:00,CUST-121,WIRE,DEBIT,46.91,USD,US,CA,PAYROLL,API,DEV-2051,10.0.18.101,SUCCESS,,0,20,7,1,1,0
TXN-10008,2026-03-23 16:26:00,CUST-103,ACH,CREDIT,13964.31,USD,US,IN,TRANSFER,WEB,DEV-2004,10.0.7.158,SUCCESS,,0,9936.06,7,0,1,1
TXN-10009,2026-03-23 17:54:00,CUST-123,WIRE,CREDIT,1533.28,USD,US,US,MARKETPLACE,MOBILE,DEV-2030,10.0.6.133,SUCCESS,,0,481.03,1,1,0,0
TXN-10010,2026-03-22 13:02:00,CUST-105,WIRE,CREDIT,21579.28,USD,US,CA,UTILITIES,API,DEV-2034,10.0.17.85,SUCCESS,,0,6205.89,4,0,0,0
TXN-10011,2026-03-22 15:32:00,CUST-125,WIRE,CREDIT,604.58,USD,US,CA,TRAVEL,WEB,DEV-2014,10.0.4.59,FAILED,LIMIT_EXCEEDED,1,166.02,8,0,1,0
